ag_id,ag_name,citycode,feed_id,label,feed_name,relatedLink,official,feed_note,prefcode,prefname,catalog_name,feed_publisher,feed_service_begin_date,available_data,feed_page_url,license_name,license_url,feed_service_end_date,feed_LastUpdate,feed_start_date,feed_end_date,ver_status,feed_version_note,rt_id,rt_label,rt_catalog_name,rt_catalog_url,rt_status
a16012,富山県入善町,16342,f1601302,入善町　入善新幹線ライナー,入善新幹線ライナーGTFS-JPデータ,http://nyuzentaxi.com/kankou.html,1,・2020/10/1～運休中につき更新休止;・富山県オープンデータポータルサイトにリンク掲載あり,16,富山県,入善町オープンデータ,富山県入善町,20190110,1,https://www.town.nyuzen.toyama.jp/chose/johoseisaku/opendate.html,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,20200931,20190821,20190901,20200331,1,（2020/10/1運休中）,r0033,入善新幹線ライナー,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,1
a16013,朝日町役場,16343,f1601401,朝日町　あさひまちバス,あさひまちバスGTFS-JPデータ,https://www.town.asahi.toyama.jp/gyosei/gaiyo/kotsu/1450750198396.html,1,富山県オープンデータポータルサイトにリンク掲載あり,16,富山県,朝日町オープンデータ,朝日町役場　企画振興課,20181226,1,https://www.town.asahi.toyama.jp/soshiki/somu/opendata.html,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20210310,20210315,20220314,1,2021/3/15改正,r0034,あさひまちバス,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,1
a16014,富山地方鉄道株式会社,,f1601501,富山地鉄バス（富山地方鉄道）,【富山地方鉄道】富山地鉄バスGTFS-JP,https://www.chitetsu.co.jp,1,富山地鉄北斗バス含む,16,富山県,富山県オープンデータポータルサイト,富山地方鉄道株式会社,20190731,1,http://opendata.pref.toyama.jp/dataset/chitetsu_gtfs,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20210326,20210401,20220331,1,2021/4/1改正,r0035,富山地鉄バス,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,1
a16014,富山地方鉄道株式会社,,f1601502,富山地鉄バス　富山港線フィーダーバス,【富山地方鉄道】富山港線フィーダーバスGTFS-JP(ZIP),https://www.chitetsu.co.jp/?page_id=47335,1,富山ライトレールとの合併により富山地鉄運行に切り替え;富山地鉄一般路線データと統合（2021/3/26）,16,富山県,富山県オープンデータポータルサイト,富山地方鉄道株式会社,20200317,1,http://opendata.pref.toyama.jp/dataset/chitetsu_feeder_gtfs,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,20210325,20200317,20200131,20210331,1,,r0036,富山港線フィーダーバス,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,1
a16015,西日本ジェイアールバス,,f1601601,西日本ジェイアールバス　名金線,【西日本ジェイアールバス】西日本ジェイアールバスGTFS-JP（名金線）,https://www.nishinihonjrbus.co.jp/local_bus/kanazawa/,1,,16,富山県,富山県オープンデータポータルサイト,富山県観光・交通振興局総合交通政策室,20191001,1,http://opendata.pref.toyama.jp/dataset/nishinihonjr_gtfs,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20200318,20200305,20210304,1,,r0041,西日本ジェイアールバス （名金線）,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,1
a16016,加越能バス株式会社,,f1601701,加越能バス　一般路線,【加越能バス】加越能バスGTFS-JP（一般路線）,http://www.kaetsunou.co.jp/,1,,16,富山県,富山県オープンデータポータルサイト,加越能バス株式会社,20191028,1,http://opendata.pref.toyama.jp/dataset/kaetsunou_gtfs_ippan,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20210326,20210401,20220331,1,2021/4/1改正,r0037,加越能バス（一般路線）,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,1
a16016,加越能バス株式会社,,f1601702,加越能バス　世界遺産バス,【加越能バス】加能越バスGTFS-JP（世界遺産バス）,http://www.kaetsunou.co.jp/company/sekaiisan/,1,,16,富山県,富山県オープンデータポータルサイト,加越能バス株式会社,20191028,1,http://opendata.pref.toyama.jp/dataset/kaetsunou_gtfs_sekaiisan,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20200528,20200601,20210531,1,2020/6/1改正,r0038,加越能バス（世界遺産バス）,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,1
a16016,加越能バス株式会社,,f1601703,加越能バス　瑞龍寺線シャトルバス,【加越能バス】加能越バスGTFS-JP（瑞龍寺線）,http://www.kaetsunou.co.jp/7405/,1,,16,富山県,富山県オープンデータポータルサイト,加越能バス株式会社,20191028,1,http://opendata.pref.toyama.jp/dataset/kaetsunou_gtfs_zuiryuji,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20210326,20210401,20220331,1,2021/4/1改正（運休）,r0039,加越能バス（瑞龍寺線）,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,1
a16016,加越能バス株式会社,,f1601704,加能越バス　氷見市街地周遊バス,【加越能バス】加能越バスGTFS-JP（氷見市街地周遊バス）,http://www.kaetsunou.co.jp/regular/himi-banyagai/,1,,16,富山県,富山県オープンデータポータルサイト,加越能バス株式会社,20191226,1,http://opendata.pref.toyama.jp/dataset/kaetsunou_gtfs_himi,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20210326,20210325,20220324,1,,r0040,加越能バス（氷見市街地周遊バス）,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,1
a21001,中津川市,21206,f2100101,中津川市コミュニティバス,中津川市コミュニティバス,http://www.city.nakatsugawa.gifu.jp/page/051067.html,1,,21,岐阜県,公共交通利用促進ネットワーク,中津川市公共交通会議,20180726,1,https://www.rosenzu.com/~gtfs/nakatsugawa/index.html,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/deed.ja,,20210211,20210401,20220331,1,2021/4/1改正,r0005,中津川市コミュニティバス,中津川市,http://www.city.nakatsugawa.gifu.jp/page/083409.html,0
a21002,北恵那交通株式会社,,f2100201,北恵那バス（北恵那交通）,北恵那交通,http://www.kitaena.co.jp/,1,,21,岐阜県,公共交通利用促進ネットワーク,北恵那交通株式会社,20181211,1,https://www.rosenzu.com/~gtfs/kitaena/index.html,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/deed.ja,,20210219,20210401,20220331,1,2021/4/1改正,r0043,北恵那バス,北恵那交通　オープンデータ,http://www.rosenzu.com/~gtfs/kitaena/index.html,1
a23002,豊橋市,23201,f2300201,豊橋市「地域生活」バス（コミュニティバス）,豊橋市 コミュニティバス GTFSデータ,http://www.city.toyohashi.lg.jp/10273.htm,1,乗合タクシーは収録なし,23,愛知県,東三河オープンデータ,豊橋市,20181206,1,https://opendata-east-mikawa.jp/node/787,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/deed.ja,,20210331,20210329,20220331,1,2021/3/29改正,r0010,豊橋市コミュニティバス（要APIキー）,豊橋市 コミュニティバス（東三河オープンデータ）,https://opendata-east-mikawa.jp/node/787,2
a23005,豊橋鉄道株式会社,,f2300501,豊橋鉄道市内線,豊橋鉄道市内線 GTFSデータ,https://www.toyotetsu.com/,1,時刻データはfrequencies使用,23,愛知県,東三河オープンデータ,豊橋鉄道株式会社,20190424,1,https://opendata-east-mikawa.jp/node/784,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/deed.ja,,20210331,20210301,20220331,1,,r0011,豊橋鉄道市内線（要APIキー）,豊橋鉄道市内線（東三河オープンデータ）,https://opendata-east-mikawa.jp/node/784,2
a24007,木曽岬町,24303,f2400701,木曽岬町自主運行バス,木曽岬町自主運行バス,https://www.town.kisosaki.lg.jp/soshiki_view.php?so_cd1=8&so_cd2=15&so_cd3=0&so_cd4=0&so_cd5=0&bn_cd=4,1,,24,三重県,木曽岬町オープンデータサイト,木曽岬町,20200428,1,http://www.town.kisosaki.lg.jp/contents_detail.php?frmId=1461,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/deed.ja,,20200428,20200401,20210331,1,,r0042,木曽岬町自主運行バス,木曽岬町自主運行バスGTFSリアルタイム　車両位置情報,http://www.town.kisosaki.lg.jp/contents_detail.php?co=kak&frmId=1461,1
a30001,和歌山バス,,f3000101,和歌山バス,和歌山バス,http://www.wakayamabus.co.jp/,1,,30,和歌山県,RIOS Bus-Vision,和歌山バス,20190330,1,https://loc.bus-vision.jp/wakayama/view/opendataWaka.html,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/deed.ja,,20210130,20210130,20210509,1,2021/1/30改正,r0006,和歌山バス,RIOS Bus-Vision,https://loc.bus-vision.jp/wakayama/view/opendataWaka.html,1
a33001,宇野自動車株式会社,,f3300101,宇野バス（宇野自動車）,宇野バス　オープンデータ,http://www.unobus.co.jp/,1,,33,岡山県,Sujiya Systems,宇野自動車株式会社,20170908,1,http://www3.unobus.co.jp/opendata/,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20201224,20210104,20220103,1,2021/1/4改正,r0001,宇野バス,Sujiya Systems,http://www3.unobus.co.jp/opendata/,1
a33003,両備バス,,f3300301,両備バス,両備バス,https://www.ryobi-holdings.jp/bus/,1,東備バス含む,33,岡山県,RIOS Bus-Vision,両備バス,20180711,1,https://loc.bus-vision.jp/ryobi/view/opendata.html,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/deed.ja,,20210401,20210401,20210703,1,2021/4/1～,r0002,両備バス,RIOS Bus-Vision,https://loc.bus-vision.jp/ryobi/view/opendata.html,1
a33004,岡山電気軌道,,f3300401,岡電バス（岡山電気軌道）,岡電バス,http://www.okayama-kido.co.jp/bus/,1,,33,岡山県,RIOS Bus-Vision,岡山電気軌道(バス),20180711,1,https://loc.bus-vision.jp/ryobi/view/opendata.html,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/deed.ja,,20210401,20210401,20210703,1,2021/4/1～,r0003,岡電バス,RIOS Bus-Vision,https://loc.bus-vision.jp/ryobi/view/opendata.html,1
a33006,赤磐市,33213,f3300601,赤磐市広域路線バス,赤磐市広域路線バス,https://www.city.akaiwa.lg.jp/kurashi/kokyokotsu/bus/index.html,1,,33,岡山県,赤磐市広域路線バス オープンデータ,赤磐市,20190925,1,https://www.city.akaiwa.lg.jp/kurashi/kokyokotsu/bus/5901.html,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20201116,20201116,20211115,1,2020/11/1改正,r0049,赤磐市コミュニティバス,赤磐市広域路線バス オープンデータ,https://www.city.akaiwa.lg.jp/kurashi/kokyokotsu/bus/5901.html,1
a34001,江田島バス株式会社,,f3400102,江田島バス（広島県バス協会サイト掲載版）,江田島バス株式会社,https://etajimabus.jp/,1,,34,広島県,広島県バス協会GTFSオープンデータサイト,株式会社タウンクリエーション,20210330,1,https://www.bus-kyo.or.jp/gtfs-open-data,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20210330,20201001,20220331,1,,r0061,江田島バス,広島県バス協会GTFSオープンデータサイト,https://www.bus-kyo.or.jp/gtfs-open-data,1
a34002,芸陽バス株式会社,,f3400202,芸陽バス（広島県バス協会サイト掲載版）,芸陽バス株式会社,http://www.geiyo.co.jp/route.html,1,,34,広島県,広島県バス協会GTFSオープンデータサイト,芸陽バス,20210330,1,https://www.bus-kyo.or.jp/gtfs-open-data,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20210330,20210319,20220319,1,,r0053,芸陽バス,広島県バス協会GTFSオープンデータサイト,https://www.bus-kyo.or.jp/gtfs-open-data,1
a34009,広島電鉄,,f3400901,広島電鉄バス,広島電鉄株式会社,https://www.hiroden.co.jp/bus/,1,,34,広島県,広島県バス協会GTFSオープンデータサイト,広島電鉄,20210330,1,https://www.bus-kyo.or.jp/gtfs-open-data,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20210330,20210319,20220319,1,,r0050,広島電鉄バス,広島県バス協会GTFSオープンデータサイト,https://www.bus-kyo.or.jp/gtfs-open-data,1
a34010,広島バス,,f3401001,広島バス,広島バス株式会社,http://www.hirobus.co.jp/route-bus/index.html,1,,34,広島県,広島県バス協会GTFSオープンデータサイト,広島バス,20210330,1,https://www.bus-kyo.or.jp/gtfs-open-data,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20210330,20210319,20220319,1,,r0051,広島バス,広島県バス協会GTFSオープンデータサイト,https://www.bus-kyo.or.jp/gtfs-open-data,1
a34011,広島交通,,f3401101,広島交通,広島交通株式会社,https://www.hiroko-group.co.jp/kotsu/index.htm,1,広交観光井原線を含む,34,広島県,広島県バス協会GTFSオープンデータサイト,広島交通,20210330,1,https://www.bus-kyo.or.jp/gtfs-open-data,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20210330,20210319,20220319,1,,r0052,広島交通,広島県バス協会GTFSオープンデータサイト,https://www.bus-kyo.or.jp/gtfs-open-data,1
a34012,備北交通,,f3401201,備北交通,備北交通株式会社,http://bihoku.co.jp/about/local-bus/,1,,34,広島県,広島県バス協会GTFSオープンデータサイト,備北交通,20210330,1,https://www.bus-kyo.or.jp/gtfs-open-data,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20210330,20210319,20220319,1,,r0054,備北交通,広島県バス協会GTFSオープンデータサイト,https://www.bus-kyo.or.jp/gtfs-open-data,1
a34013,中国ジェイアールバス,,f3401301,中国ジェイアールバス,中国ジェイアールバス株式会社,http://www.chugoku-jrbus.co.jp/index.html,1,,34,広島県,広島県バス協会GTFSオープンデータサイト,中国ＪＲバス,20210330,1,https://www.bus-kyo.or.jp/gtfs-open-data,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20210330,20210218,20220218,1,,r0055,中国ジェイアールバス,広島県バス協会GTFSオープンデータサイト,https://www.bus-kyo.or.jp/gtfs-open-data,1
a34014,エイチ・ディー西広島,,f3401401,ボンバス（エイチ・ディー西広島）,エイチ・ディー西広島株式会社,http://www.bonbus.co.jp/info/index.html,1,,34,広島県,広島県バス協会GTFSオープンデータサイト,ボンバス,20210330,1,https://www.bus-kyo.or.jp/gtfs-open-data,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20210330,20210319,20220319,1,,r0056,ボンバス,広島県バス協会GTFSオープンデータサイト,https://www.bus-kyo.or.jp/gtfs-open-data,1
a34015,フォーブル,,f3401501,フォーブル,株式会社フォーブル,http://forble.jp/service/bus_mf/,1,,34,広島県,広島県バス協会GTFSオープンデータサイト,フォーブル,20210330,1,https://www.bus-kyo.or.jp/gtfs-open-data,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20210330,20210319,20220319,1,,r0057,フォーブル,広島県バス協会GTFSオープンデータサイト,https://www.bus-kyo.or.jp/gtfs-open-data,1
a34016,ささき観光,,f3401601,おおのハートバス（ささき観光）,株式会社ささき観光,https://sasakikanko.co.jp/ohnohuartbus/,1,,34,広島県,広島県バス協会GTFSオープンデータサイト,ささき観光,20210330,1,https://www.bus-kyo.or.jp/gtfs-open-data,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20210330,20210319,20220319,1,,r0058,おおのハートフルバス,広島県バス協会GTFSオープンデータサイト,https://www.bus-kyo.or.jp/gtfs-open-data,1
a34017,呉市,34202,f3401701,呉市　生活バス,呉市生活バス,https://www.city.kure.lg.jp/soshiki/28/koutu.html,1,,34,広島県,広島県バス協会GTFSオープンデータサイト,呉市,20210330,1,https://www.bus-kyo.or.jp/gtfs-open-data,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20210330,20210319,20220319,1,,r0059,呉市生活バス,広島県バス協会GTFSオープンデータサイト,https://www.bus-kyo.or.jp/gtfs-open-data,1
a34018,廿日市市,34213,f3401801,廿日市市　自主運行バス,廿日市市自主運行バス,https://www.city.hatsukaichi.hiroshima.jp/soshiki/51/12398.html,1,,34,広島県,広島県バス協会GTFSオープンデータサイト,廿日市市,20210330,1,https://www.bus-kyo.or.jp/gtfs-open-data,CC 0,https://creativecommons.org/publicdomain/zero/1.0/deed.ja,,20210330,20210319,20220319,1,,r0060,廿日市市自主運行バス,広島県バス協会GTFSオープンデータサイト,https://www.bus-kyo.or.jp/gtfs-open-data,1
a41001,佐賀市交通局,41201,f4100001,佐賀県内バス路線,佐賀県の路線バス情報のデータ,https://www.pref.saga.lg.jp/kiji00365090/,1,毎日3時台に自動更新,41,佐賀県,佐賀県の路線バス情報のデータ,佐賀県,20181009,1,http://opendata.sagabus.info/,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/deed.ja,,20210414,20210416,20220416,1,2021/4/1昭和バス（修正）,r0004,佐賀県内バス,佐賀県の路線バス情報のデータ,http://opendata.sagabus.info/,1
a41002,祐徳自動車株式会社,,f4100001,佐賀県内バス路線,佐賀県の路線バス情報のデータ,https://www.pref.saga.lg.jp/kiji00365090/,1,毎日3時台に自動更新,41,佐賀県,佐賀県の路線バス情報のデータ,佐賀県,20181009,1,http://opendata.sagabus.info/,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/deed.ja,,20210414,20210416,20220416,1,2021/4/1昭和バス（修正）,r0004,佐賀県内バス,佐賀県の路線バス情報のデータ,http://opendata.sagabus.info/,1